Height,Weight,HandSize,ArmLength,FortyTime,Vertical,BroadJump,LastYearRecAvg,CareerRecAvg,LastYearReturnAvg,CareerReturnAvg,DraftRound,College
73.38,210.0,,,,,,0,0,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Pittsburgh</div></td>>"
73.88,218.0,,,,,,15.6,14.5,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Mississippi</div></td>>"
68.5,181.0,9.25,28.0,4.51,32.0,116.0,11.6,11.9,0,0,4,"<bound method Tag.get_text of <td><div align=""center"">North Carolina</div></td>>"
71.0,203.0,9.25,32.63,4.5,33.5,132.0,17.7,16.7,,13.5,3,"<bound method Tag.get_text of <td><div align=""center"">Western Kentucky</div></td>>"
67.63,181.0,8.25,28.75,4.63,33.0,117.0,13.3,12.8,0,0,5,"<bound method Tag.get_text of <td><div align=""center"">Louisiana Tech</div></td>>"
72.13,205.0,8.75,30.0,4.63,32.5,118.0,11.8,12.2,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Connecticut</div></td>>"
71.13,171.0,,,,,,,8.7,21.8,22.2,0,"<bound method Tag.get_text of <td><div align=""center"">Florida</div></td>>"
70.0,201.0,,,,,,11.6,11.2,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Kentucky</div></td>>"
70.5,182.0,,,,,,0,0,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Houston</div></td>>"
71.63,178.0,,,,,,19.1,18.0,27.1,27.1,4,"<bound method Tag.get_text of <td><div align=""center"">Oklahoma</div></td>>"
71.25,194.0,,,,,,13.8,14.8,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Nebraska</div></td>>"
73.88,205.0,,,,,,13.2,12.9,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Wisconsin</div></td>>"
67.75,185.0,,,4.44,32.5,120.0,11.6,13.3,22.9,25.4,0,"<bound method Tag.get_text of <td><div align=""center"">Florida State</div></td>>"
72.5,207.0,,,,,,0,0,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Grambling State (LA)</div></td>>"
74.38,209.0,,,,,,19.3,17.6,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Massachusetts</div></td>>"
75.75,218.0,9.38,33.38,,32.5,121.0,13.9,15.4,0,0,1,"<bound method Tag.get_text of <td><div align=""center"">Clemson</div></td>>"
70.13,183.0,,,,,,13.0,12.0,20.7,24.2,0,"<bound method Tag.get_text of <td><div align=""center"">Ohio State</div></td>>"
69.13,189.0,,,4.57,,119.0,13.0,11.7,0,0,0,"<bound method Tag.get_text of <td><div align=""center"">Florida State</div></td>>"
73.63,220.0,,,,,,19.4,16.6,0,0,5,"<bound method Tag.get_text of <td><div align=""center"">Purdue</div></td>>"
75.5,224.0,,,,,,12.8,13.1,,28.4,0,"<bound method Tag.get_text of <td><div align=""center"">Baylor</div></td>>"
